0	4.43697	0
0.01001	4.43799	-0.573608
0.02002	4.44104	-1.14768
0.03003	4.44611	-1.72266
0.04004	4.45322	-2.29904
0.0500501	4.46236	-2.87726
0.0600601	4.47353	-3.4578
0.0700701	4.48672	-4.04113
0.0800801	4.50195	-4.62773
0.0900901	4.5192	-5.21809
0.1001	4.53848	-5.8127
0.11011	4.55978	-6.41205
0.12012	4.58311	-7.01667
0.13013	4.60846	-7.62707
0.14014	4.63582	-8.24379
0.15015	4.6652	-8.86737
0.16016	4.69658	-9.49836
0.17017	4.72997	-10.1373
0.18018	4.76535	-10.7849
0.19019	4.80272	-11.4416
0.2002	4.84207	-12.1082
0.21021	4.88338	-12.7852
0.22022	4.92664	-13.4733
0.23023	4.97184	-14.1732
0.24024	5.01896	-14.8855
0.25025	5.06798	-15.6111
0.26026	5.11886	-16.3507
0.27027	5.17159	-17.105
0.28028	5.22613	-17.8748
0.29029	5.28245	-18.661
0.3003	5.34051	-19.4644
0.31031	5.40025	-20.2859
0.32032	5.46163	-21.1264
0.33033	5.52458	-21.9869
0.34034	5.58905	-22.8682
0.35035	5.65494	-23.7714
0.36036	5.72219	-24.6976
0.37037	5.7907	-25.6476
0.38038	5.86037	-26.6227
0.39039	5.93107	-27.6238
0.4004	6.00268	-28.6521
0.41041	6.07507	-29.7087
0.42042	6.14807	-30.7947
0.43043	6.22151	-31.9111
0.44044	6.29521	-33.0592
0.45045	6.36896	-34.24
0.46046	6.44253	-35.4545
0.47047	6.51569	-36.7039
0.48048	6.58816	-37.989
0.49049	6.65966	-39.3108
0.500501	6.72989	-40.6702
0.510511	6.7985	-42.0678
0.520521	6.86516	-43.5044
0.530531	6.92948	-44.9803
0.540541	6.99107	-46.4959
0.550551	7.04952	-48.0514
0.560561	7.10439	-49.6467
0.570571	7.15523	-51.2815
0.580581	7.20158	-52.9552
0.590591	7.24298	-54.6671
0.600601	7.27894	-56.4159
0.610611	7.30899	-58.2002
0.620621	7.33267	-60.0184
0.630631	7.34952	-61.8682
0.640641	7.3591	-63.7473
0.650651	7.36101	-65.653
0.660661	7.35486	-67.5821
0.670671	7.34032	-69.5314
0.680681	7.3171	-71.4972
0.690691	7.28495	-73.4757
0.700701	7.2437	-75.4629
0.710711	7.19322	-77.4547
0.720721	7.13346	-79.4468
0.730731	7.06442	-81.4351
0.740741	6.98616	-83.4154
0.750751	6.89883	-85.3835
0.760761	6.80262	-87.3354
0.770771	6.69776	-89.2675
0.780781	6.58456	-91.1762
0.790791	6.46336	-93.0583
0.800801	6.33454	-94.9107
0.810811	6.19851	-96.7308
0.820821	6.0557	-98.5163
0.830831	5.90657	-100.265
0.840841	5.75156	-101.976
0.850851	5.59116	-103.647
0.860861	5.42582	-105.277
0.870871	5.25601	-106.866
0.880881	5.08217	-108.413
0.890891	4.90473	-109.918
0.900901	4.72411	-111.38
0.910911	4.54072	-112.801
0.920921	4.35493	-114.18
0.930931	4.1671	-115.518
0.940941	3.97756	-116.815
0.950951	3.78664	-118.073
0.960961	3.59461	-119.291
0.970971	3.40175	-120.472
0.980981	3.20831	-121.616
0.990991	3.01451	-122.723
1.001	2.82057	-123.796
1.01101	2.62667	-124.834
1.02102	2.43298	-125.84
1.03103	2.23967	-126.814
1.04104	2.04686	-127.757
1.05105	1.85469	-128.671
1.06106	1.66327	-129.556
1.07107	1.4727	-130.414
1.08108	1.28307	-131.244
1.09109	1.09445	-132.05
1.1011	0.906926	-132.83
1.11111	0.720546	-133.587
1.12112	0.535366	-134.321
1.13113	0.351431	-135.033
1.14114	0.168781	-135.724
1.15115	-0.0125532	-136.394
1.16116	-0.192543	-137.045
1.17117	-0.371165	-137.677
1.18118	-0.548403	-138.291
1.19119	-0.724242	-138.888
1.2012	-0.898671	-139.467
1.21121	-1.07168	-140.031
1.22122	-1.24327	-140.579
1.23123	-1.41344	-141.112
1.24124	-1.58219	-141.631
1.25125	-1.74951	-142.136
1.26126	-1.91542	-142.627
1.27127	-2.07992	-143.106
1.28128	-2.24302	-143.572
1.29129	-2.40472	-144.027
1.3013	-2.56504	-144.47
1.31131	-2.72398	-144.901
1.32132	-2.88156	-145.322
1.33133	-3.0378	-145.733
1.34134	-3.19269	-146.134
1.35135	-3.34626	-146.525
1.36136	-3.49853	-146.906
1.37137	-3.6495	-147.279
1.38138	-3.79918	-147.643
1.39139	-3.94761	-147.999
1.4014	-4.09478	-148.347
1.41141	-4.24071	-148.687
1.42142	-4.38543	-149.019
1.43143	-4.52894	-149.344
1.44144	-4.67126	-149.661
1.45145	-4.81241	-149.972
1.46146	-4.9524	-150.277
1.47147	-5.09125	-150.574
1.48148	-5.22897	-150.866
1.49149	-5.36557	-151.151
1.5015	-5.50108	-151.431
1.51151	-5.6355	-151.705
1.52152	-5.76886	-151.974
1.53153	-5.90116	-152.237
1.54154	-6.03243	-152.495
1.55155	-6.16266	-152.747
1.56156	-6.29189	-152.995
1.57157	-6.42012	-153.239
1.58158	-6.54737	-153.477
1.59159	-6.67365	-153.711
1.6016	-6.79898	-153.941
1.61161	-6.92336	-154.167
1.62162	-7.04681	-154.388
1.63163	-7.16934	-154.605
1.64164	-7.29097	-154.819
1.65165	-7.41171	-155.029
1.66166	-7.53157	-155.235
1.67167	-7.65056	-155.437
1.68168	-7.7687	-155.636
1.69169	-7.88599	-155.831
1.7017	-8.00245	-156.024
1.71171	-8.11808	-156.212
1.72172	-8.23291	-156.398
1.73173	-8.34694	-156.581
1.74174	-8.46018	-156.761
1.75175	-8.57264	-156.938
1.76176	-8.68433	-157.111
1.77177	-8.79527	-157.283
1.78178	-8.90545	-157.451
1.79179	-9.0149	-157.617
1.8018	-9.12363	-157.78
1.81181	-9.23163	-157.941
1.82182	-9.33892	-158.099
1.83183	-9.44551	-158.255
1.84184	-9.55142	-158.408
1.85185	-9.65663	-158.56
1.86186	-9.76118	-158.709
1.87187	-9.86506	-158.855
1.88188	-9.96828	-159
1.89189	-10.0709	-159.143
1.9019	-10.1728	-159.283
1.91191	-10.2741	-159.421
1.92192	-10.3748	-159.558
1.93193	-10.4748	-159.693
1.94194	-10.5743	-159.825
1.95195	-10.6731	-159.956
1.96196	-10.7714	-160.085
1.97197	-10.869	-160.213
1.98198	-10.9661	-160.338
1.99199	-11.0626	-160.462
2.002	-11.1586	-160.584
2.01201	-11.254	-160.705
2.02202	-11.3488	-160.824
2.03203	-11.4431	-160.941
2.04204	-11.5368	-161.057
2.05205	-11.63	-161.172
2.06206	-11.7227	-161.285
2.07207	-11.8149	-161.397
2.08208	-11.9065	-161.507
2.09209	-11.9976	-161.616
2.1021	-12.0882	-161.723
2.11211	-12.1784	-161.829
2.12212	-12.268	-161.934
2.13213	-12.3571	-162.037
2.14214	-12.4458	-162.14
2.15215	-12.534	-162.241
2.16216	-12.6217	-162.341
2.17217	-12.7089	-162.439
2.18218	-12.7957	-162.537
2.19219	-12.882	-162.633
2.2022	-12.9679	-162.728
2.21221	-13.0533	-162.823
2.22222	-13.1383	-162.916
2.23223	-13.2229	-163.008
2.24224	-13.307	-163.099
2.25225	-13.3907	-163.188
2.26226	-13.4739	-163.277
2.27227	-13.5568	-163.365
2.28228	-13.6392	-163.452
2.29229	-13.7212	-163.538
2.3023	-13.8028	-163.623
2.31231	-13.884	-163.707
2.32232	-13.9648	-163.791
2.33233	-14.0452	-163.873
2.34234	-14.1252	-163.954
2.35235	-14.2049	-164.035
2.36236	-14.2841	-164.115
2.37237	-14.363	-164.194
2.38238	-14.4415	-164.272
2.39239	-14.5196	-164.349
2.4024	-14.5973	-164.425
2.41241	-14.6747	-164.501
2.42242	-14.7517	-164.576
2.43243	-14.8284	-164.65
2.44244	-14.9047	-164.724
2.45245	-14.9807	-164.796
2.46246	-15.0563	-164.868
2.47247	-15.1315	-164.939
2.48248	-15.2065	-165.01
2.49249	-15.281	-165.08
2.5025	-15.3553	-165.149
2.51251	-15.4292	-165.217
2.52252	-15.5028	-165.285
2.53253	-15.5761	-165.352
2.54254	-15.649	-165.419
2.55255	-15.7216	-165.485
2.56256	-15.7939	-165.55
2.57257	-15.8659	-165.615
2.58258	-15.9376	-165.679
2.59259	-16.009	-165.742
2.6026	-16.08	-165.805
2.61261	-16.1508	-165.867
2.62262	-16.2212	-165.929
2.63263	-16.2914	-165.99
2.64264	-16.3613	-166.051
2.65265	-16.4308	-166.111
2.66266	-16.5001	-166.17
2.67267	-16.5691	-166.229
2.68268	-16.6378	-166.288
2.69269	-16.7062	-166.346
2.7027	-16.7744	-166.403
2.71271	-16.8422	-166.46
2.72272	-16.9098	-166.517
2.73273	-16.9771	-166.572
2.74274	-17.0442	-166.628
2.75275	-17.1109	-166.683
2.76276	-17.1774	-166.737
2.77277	-17.2437	-166.791
2.78278	-17.3097	-166.845
2.79279	-17.3754	-166.898
2.8028	-17.4408	-166.951
2.81281	-17.506	-167.003
2.82282	-17.571	-167.055
2.83283	-17.6357	-167.106
2.84284	-17.7001	-167.157
2.85285	-17.7643	-167.208
2.86286	-17.8283	-167.258
2.87287	-17.892	-167.307
2.88288	-17.9554	-167.357
2.89289	-18.0187	-167.406
2.9029	-18.0816	-167.454
2.91291	-18.1444	-167.502
2.92292	-18.2069	-167.55
2.93293	-18.2692	-167.597
2.94294	-18.3312	-167.644
2.95295	-18.393	-167.691
2.96296	-18.4546	-167.737
2.97297	-18.516	-167.783
2.98298	-18.5771	-167.829
2.99299	-18.6381	-167.874
3.003	-18.6987	-167.919
3.01301	-18.7592	-167.963
3.02302	-18.8195	-168.007
3.03303	-18.8795	-168.051
3.04304	-18.9393	-168.095
3.05305	-18.999	-168.138
3.06306	-19.0584	-168.181
3.07307	-19.1175	-168.223
3.08308	-19.1765	-168.265
3.09309	-19.2353	-168.307
3.1031	-19.2939	-168.349
3.11311	-19.3522	-168.39
3.12312	-19.4104	-168.431
3.13313	-19.4684	-168.472
3.14314	-19.5261	-168.512
3.15315	-19.5837	-168.552
3.16316	-19.6411	-168.592
3.17317	-19.6982	-168.631
3.18318	-19.7552	-168.671
3.19319	-19.812	-168.709
3.2032	-19.8686	-168.748
3.21321	-19.925	-168.787
3.22322	-19.9812	-168.825
3.23323	-20.0372	-168.862
3.24324	-20.0931	-168.9
3.25325	-20.1487	-168.937
3.26326	-20.2042	-168.974
3.27327	-20.2595	-169.011
3.28328	-20.3146	-169.048
3.29329	-20.3695	-169.084
3.3033	-20.4242	-169.12
3.31331	-20.4788	-169.156
3.32332	-20.5332	-169.192
3.33333	-20.5874	-169.227
3.34334	-20.6415	-169.262
3.35335	-20.6953	-169.297
3.36336	-20.749	-169.331
3.37337	-20.8026	-169.366
3.38338	-20.8559	-169.4
3.39339	-20.9091	-169.434
3.4034	-20.9621	-169.468
3.41341	-21.015	-169.501
3.42342	-21.0677	-169.534
3.43343	-21.1202	-169.567
3.44344	-21.1726	-169.6
3.45345	-21.2248	-169.633
3.46346	-21.2768	-169.665
3.47347	-21.3287	-169.697
3.48348	-21.3804	-169.729
3.49349	-21.432	-169.761
3.5035	-21.4834	-169.793
3.51351	-21.5346	-169.824
3.52352	-21.5857	-169.855
3.53353	-21.6366	-169.886
3.54354	-21.6874	-169.917
3.55355	-21.7381	-169.948
3.56356	-21.7885	-169.978
3.57357	-21.8389	-170.008
3.58358	-21.889	-170.038
3.59359	-21.9391	-170.068
3.6036	-21.989	-170.098
3.61361	-22.0387	-170.127
3.62362	-22.0883	-170.157
3.63363	-22.1377	-170.186
3.64364	-22.187	-170.215
3.65365	-22.2362	-170.244
3.66366	-22.2852	-170.272
3.67367	-22.3341	-170.301
3.68368	-22.3828	-170.329
3.69369	-22.4314	-170.357
3.7037	-22.4799	-170.385
3.71371	-22.5282	-170.413
3.72372	-22.5763	-170.44
3.73373	-22.6244	-170.468
3.74374	-22.6723	-170.495
3.75375	-22.7201	-170.522
3.76376	-22.7677	-170.549
3.77377	-22.8152	-170.576
3.78378	-22.8626	-170.602
3.79379	-22.9098	-170.629
3.8038	-22.9569	-170.655
3.81381	-23.0039	-170.681
3.82382	-23.0507	-170.707
3.83383	-23.0974	-170.733
3.84384	-23.144	-170.759
3.85385	-23.1905	-170.784
3.86386	-23.2368	-170.81
3.87387	-23.283	-170.835
3.88388	-23.3291	-170.86
3.89389	-23.375	-170.885
3.9039	-23.4209	-170.91
3.91391	-23.4666	-170.935
3.92392	-23.5122	-170.96
3.93393	-23.5576	-170.984
3.94394	-23.603	-171.008
3.95395	-23.6482	-171.032
3.96396	-23.6933	-171.057
3.97397	-23.7382	-171.08
3.98398	-23.7831	-171.104
3.99399	-23.8278	-171.128
4.004	-23.8725	-171.151
4.01401	-23.917	-171.175
4.02402	-23.9614	-171.198
4.03403	-24.0056	-171.221
4.04404	-24.0498	-171.244
4.05405	-24.0938	-171.267
4.06406	-24.1378	-171.29
4.07407	-24.1816	-171.313
4.08408	-24.2253	-171.335
4.09409	-24.2689	-171.358
4.1041	-24.3124	-171.38
4.11411	-24.3557	-171.402
4.12412	-24.399	-171.424
4.13413	-24.4421	-171.446
4.14414	-24.4852	-171.468
4.15415	-24.5281	-171.49
4.16416	-24.5709	-171.511
4.17417	-24.6136	-171.533
4.18418	-24.6562	-171.554
4.19419	-24.6987	-171.575
4.2042	-24.7411	-171.597
4.21421	-24.7834	-171.618
4.22422	-24.8256	-171.639
4.23423	-24.8677	-171.659
4.24424	-24.9097	-171.68
4.25425	-24.9515	-171.701
4.26426	-24.9933	-171.721
4.27427	-25.035	-171.742
4.28428	-25.0766	-171.762
4.29429	-25.118	-171.782
4.3043	-25.1594	-171.802
4.31431	-25.2006	-171.822
4.32432	-25.2418	-171.842
4.33433	-25.2829	-171.862
4.34434	-25.3238	-171.882
4.35435	-25.3647	-171.901
4.36436	-25.4055	-171.921
4.37437	-25.4461	-171.94
4.38438	-25.4867	-171.96
4.39439	-25.5272	-171.979
4.4044	-25.5676	-171.998
4.41441	-25.6079	-172.017
4.42442	-25.6481	-172.036
4.43443	-25.6882	-172.055
4.44444	-25.7282	-172.074
4.45445	-25.7681	-172.092
4.46446	-25.8079	-172.111
4.47447	-25.8476	-172.129
4.48448	-25.8872	-172.148
4.49449	-25.9268	-172.166
4.5045	-25.9662	-172.184
4.51451	-26.0056	-172.203
4.52452	-26.0448	-172.221
4.53453	-26.084	-172.239
4.54454	-26.1231	-172.257
4.55455	-26.1621	-172.274
4.56456	-26.201	-172.292
4.57457	-26.2398	-172.31
4.58458	-26.2786	-172.327
4.59459	-26.3172	-172.345
4.6046	-26.3558	-172.362
4.61461	-26.3942	-172.38
4.62462	-26.4326	-172.397
4.63463	-26.4709	-172.414
4.64464	-26.5091	-172.431
4.65465	-26.5472	-172.448
4.66466	-26.5853	-172.465
4.67467	-26.6232	-172.482
4.68468	-26.6611	-172.499
4.69469	-26.6989	-172.515
4.7047	-26.7366	-172.532
4.71471	-26.7742	-172.548
4.72472	-26.8117	-172.565
4.73473	-26.8492	-172.581
4.74474	-26.8866	-172.598
4.75475	-26.9239	-172.614
4.76476	-26.9611	-172.63
4.77477	-26.9982	-172.646
4.78478	-27.0352	-172.662
4.79479	-27.0722	-172.678
4.8048	-27.1091	-172.694
4.81481	-27.1459	-172.71
4.82482	-27.1826	-172.726
4.83483	-27.2193	-172.741
4.84484	-27.2559	-172.757
4.85485	-27.2924	-172.773
4.86486	-27.3288	-172.788
4.87487	-27.3651	-172.803
4.88488	-27.4014	-172.819
4.89489	-27.4376	-172.834
4.9049	-27.4737	-172.849
4.91491	-27.5097	-172.864
4.92492	-27.5457	-172.88
4.93493	-27.5815	-172.895
4.94494	-27.6174	-172.91
4.95495	-27.6531	-172.924
4.96496	-27.6887	-172.939
4.97497	-27.7243	-172.954
4.98498	-27.7598	-172.969
4.99499	-27.7953	-172.983
