0	4.43697	0
5.00501	-27.8306	-172.998
5.01502	-27.8659	-173.012
5.02503	-27.9011	-173.027
5.03504	-27.9363	-173.041
5.04505	-27.9713	-173.056
5.05506	-28.0063	-173.07
5.06507	-28.0413	-173.084
5.07508	-28.0761	-173.098
5.08509	-28.1109	-173.112
5.0951	-28.1456	-173.126
5.10511	-28.1803	-173.14
5.11512	-28.2149	-173.154
5.12513	-28.2494	-173.168
5.13514	-28.2838	-173.182
5.14515	-28.3182	-173.196
5.15516	-28.3525	-173.209
5.16517	-28.3867	-173.223
5.17518	-28.4209	-173.237
5.18519	-28.455	-173.25
5.1952	-28.489	-173.264
5.20521	-28.5229	-173.277
5.21522	-28.5568	-173.29
5.22523	-28.5907	-173.304
5.23524	-28.6244	-173.317
5.24525	-28.6581	-173.33
5.25526	-28.6917	-173.343
5.26527	-28.7253	-173.356
5.27528	-28.7588	-173.369
5.28529	-28.7922	-173.382
5.2953	-28.8256	-173.395
5.30531	-28.8589	-173.408
5.31532	-28.8921	-173.421
5.32533	-28.9253	-173.434
5.33534	-28.9584	-173.447
5.34535	-28.9914	-173.459
5.35536	-29.0244	-173.472
5.36537	-29.0573	-173.485
5.37538	-29.0902	-173.497
5.38539	-29.1229	-173.51
5.3954	-29.1557	-173.522
5.40541	-29.1883	-173.534
5.41542	-29.2209	-173.547
5.42543	-29.2535	-173.559
5.43544	-29.2859	-173.571
5.44545	-29.3184	-173.584
5.45546	-29.3507	-173.596
5.46547	-29.383	-173.608
5.47548	-29.4152	-173.62
5.48549	-29.4474	-173.632
5.4955	-29.4795	-173.644
5.50551	-29.5116	-173.656
5.51552	-29.5436	-173.668
5.52553	-29.5755	-173.679
5.53554	-29.6074	-173.691
5.54555	-29.6392	-173.703
5.55556	-29.671	-173.715
5.56557	-29.7026	-173.726
5.57558	-29.7343	-173.738
5.58559	-29.7659	-173.75
5.5956	-29.7974	-173.761
5.60561	-29.8289	-173.773
5.61562	-29.8603	-173.784
5.62563	-29.8916	-173.795
5.63564	-29.9229	-173.807
5.64565	-29.9541	-173.818
5.65566	-29.9853	-173.829
5.66567	-30.0164	-173.841
5.67568	-30.0475	-173.852
5.68569	-30.0785	-173.863
5.6957	-30.1095	-173.874
5.70571	-30.1404	-173.885
5.71572	-30.1712	-173.896
5.72573	-30.202	-173.907
5.73574	-30.2327	-173.918
5.74575	-30.2634	-173.929
5.75576	-30.294	-173.94
5.76577	-30.3246	-173.951
5.77578	-30.3551	-173.961
5.78579	-30.3856	-173.972
5.7958	-30.416	-173.983
5.80581	-30.4463	-173.994
5.81582	-30.4766	-174.004
5.82583	-30.5069	-174.015
5.83584	-30.537	-174.025
5.84585	-30.5672	-174.036
5.85586	-30.5973	-174.046
5.86587	-30.6273	-174.057
5.87588	-30.6573	-174.067
5.88589	-30.6872	-174.078
5.8959	-30.7171	-174.088
5.90591	-30.7469	-174.098
5.91592	-30.7767	-174.108
5.92593	-30.8064	-174.119
5.93594	-30.8361	-174.129
5.94595	-30.8657	-174.139
5.95596	-30.8953	-174.149
5.96597	-30.9248	-174.159
5.97598	-30.9542	-174.169
5.98599	-30.9837	-174.179
5.996	-31.013	-174.189
6.00601	-31.0423	-174.199
6.01602	-31.0716	-174.209
6.02603	-31.1008	-174.219
6.03604	-31.13	-174.229
6.04605	-31.1591	-174.239
6.05606	-31.1882	-174.248
6.06607	-31.2172	-174.258
6.07608	-31.2461	-174.268
6.08609	-31.2751	-174.278
6.0961	-31.3039	-174.287
6.10611	-31.3328	-174.297
6.11612	-31.3615	-174.306
6.12613	-31.3903	-174.316
6.13614	-31.4189	-174.325
6.14615	-31.4476	-174.335
6.15616	-31.4762	-174.344
6.16617	-31.5047	-174.354
6.17618	-31.5332	-174.363
6.18619	-31.5616	-174.373
6.1962	-31.59	-174.382
6.20621	-31.6184	-174.391
6.21622	-31.6467	-174.4
6.22623	-31.6749	-174.41
6.23624	-31.7031	-174.419
6.24625	-31.7313	-174.428
6.25626	-31.7594	-174.437
6.26627	-31.7875	-174.446
6.27628	-31.8155	-174.455
6.28629	-31.8435	-174.464
6.2963	-31.8714	-174.473
6.30631	-31.8993	-174.482
6.31632	-31.9271	-174.491
6.32633	-31.9549	-174.5
6.33634	-31.9827	-174.509
6.34635	-32.0104	-174.518
6.35636	-32.0381	-174.527
6.36637	-32.0657	-174.536
6.37638	-32.0933	-174.544
6.38639	-32.1208	-174.553
6.3964	-32.1483	-174.562
6.40641	-32.1757	-174.571
6.41642	-32.2031	-174.579
6.42643	-32.2305	-174.588
6.43644	-32.2578	-174.597
6.44645	-32.2851	-174.605
6.45646	-32.3123	-174.614
6.46647	-32.3395	-174.622
6.47648	-32.3666	-174.631
6.48649	-32.3937	-174.639
6.4965	-32.4208	-174.648
6.50651	-32.4478	-174.656
6.51652	-32.4747	-174.664
6.52653	-32.5017	-174.673
6.53654	-32.5285	-174.681
6.54655	-32.5554	-174.689
6.55656	-32.5822	-174.698
6.56657	-32.609	-174.706
6.57658	-32.6357	-174.714
6.58659	-32.6623	-174.722
6.5966	-32.689	-174.731
6.60661	-32.7156	-174.739
6.61662	-32.7421	-174.747
6.62663	-32.7686	-174.755
6.63664	-32.7951	-174.763
6.64665	-32.8215	-174.771
6.65666	-32.8479	-174.779
6.66667	-32.8743	-174.787
6.67668	-32.9006	-174.795
6.68669	-32.9269	-174.803
6.6967	-32.9531	-174.811
6.70671	-32.9793	-174.819
6.71672	-33.0054	-174.827
6.72673	-33.0315	-174.835
6.73674	-33.0576	-174.843
6.74675	-33.0837	-174.85
6.75676	-33.1096	-174.858
6.76677	-33.1356	-174.866
6.77678	-33.1615	-174.874
6.78679	-33.1874	-174.881
6.7968	-33.2132	-174.889
6.80681	-33.239	-174.897
6.81682	-33.2648	-174.904
6.82683	-33.2905	-174.912
6.83684	-33.3162	-174.92
6.84685	-33.3418	-174.927
6.85686	-33.3674	-174.935
6.86687	-33.393	-174.942
6.87688	-33.4185	-174.95
6.88689	-33.444	-174.957
6.8969	-33.4695	-174.965
6.90691	-33.4949	-174.972
6.91692	-33.5203	-174.98
6.92693	-33.5456	-174.987
6.93694	-33.5709	-174.994
6.94695	-33.5962	-175.002
6.95696	-33.6214	-175.009
6.96697	-33.6466	-175.016
6.97698	-33.6718	-175.024
6.98699	-33.6969	-175.031
6.997	-33.722	-175.038
7.00701	-33.747	-175.046
7.01702	-33.772	-175.053
7.02703	-33.797	-175.06
7.03704	-33.8219	-175.067
7.04705	-33.8468	-175.074
7.05706	-33.8717	-175.081
7.06707	-33.8965	-175.088
7.07708	-33.9213	-175.096
7.08709	-33.9461	-175.103
7.0971	-33.9708	-175.11
7.10711	-33.9955	-175.117
7.11712	-34.0202	-175.124
7.12713	-34.0448	-175.131
7.13714	-34.0694	-175.138
7.14715	-34.0939	-175.145
7.15716	-34.1184	-175.151
7.16717	-34.1429	-175.158
7.17718	-34.1673	-175.165
7.18719	-34.1918	-175.172
7.1972	-34.2161	-175.179
7.20721	-34.2405	-175.186
7.21722	-34.2648	-175.193
7.22723	-34.289	-175.199
7.23724	-34.3133	-175.206
7.24725	-34.3375	-175.213
7.25726	-34.3616	-175.22
7.26727	-34.3858	-175.226
7.27728	-34.4099	-175.233
7.28729	-34.434	-175.24
7.2973	-34.458	-175.246
7.30731	-34.482	-175.253
7.31732	-34.506	-175.26
7.32733	-34.5299	-175.266
7.33734	-34.5538	-175.273
7.34735	-34.5777	-175.279
7.35736	-34.6015	-175.286
7.36737	-34.6253	-175.292
7.37738	-34.6491	-175.299
7.38739	-34.6728	-175.305
7.3974	-34.6965	-175.312
7.40741	-34.7202	-175.318
7.41742	-34.7438	-175.325
7.42743	-34.7674	-175.331
7.43744	-34.791	-175.337
7.44745	-34.8145	-175.344
7.45746	-34.838	-175.35
7.46747	-34.8615	-175.356
7.47748	-34.885	-175.363
7.48749	-34.9084	-175.369
7.4975	-34.9318	-175.375
7.50751	-34.9551	-175.382
7.51752	-34.9784	-175.388
7.52753	-35.0017	-175.394
7.53754	-35.025	-175.4
7.54755	-35.0482	-175.407
7.55756	-35.0714	-175.413
7.56757	-35.0946	-175.419
7.57758	-35.1177	-175.425
7.58759	-35.1408	-175.431
7.5976	-35.1639	-175.437
7.60761	-35.1869	-175.443
7.61762	-35.2099	-175.45
7.62763	-35.2329	-175.456
7.63764	-35.2558	-175.462
7.64765	-35.2788	-175.468
7.65766	-35.3016	-175.474
7.66767	-35.3245	-175.48
7.67768	-35.3473	-175.486
7.68769	-35.3701	-175.492
7.6977	-35.3929	-175.498
7.70771	-35.4156	-175.504
7.71772	-35.4383	-175.51
7.72773	-35.461	-175.515
7.73774	-35.4836	-175.521
7.74775	-35.5063	-175.527
7.75776	-35.5288	-175.533
7.76777	-35.5514	-175.539
7.77778	-35.5739	-175.545
7.78779	-35.5964	-175.551
7.7978	-35.6189	-175.556
7.80781	-35.6413	-175.562
7.81782	-35.6637	-175.568
7.82783	-35.6861	-175.574
7.83784	-35.7085	-175.579
7.84785	-35.7308	-175.585
7.85786	-35.7531	-175.591
7.86787	-35.7754	-175.597
7.87788	-35.7976	-175.602
7.88789	-35.8198	-175.608
7.8979	-35.842	-175.614
7.90791	-35.8641	-175.619
7.91792	-35.8863	-175.625
7.92793	-35.9084	-175.63
7.93794	-35.9304	-175.636
7.94795	-35.9525	-175.642
7.95796	-35.9745	-175.647
7.96797	-35.9965	-175.653
7.97798	-36.0184	-175.658
7.98799	-36.0403	-175.664
7.998	-36.0622	-175.669
8.00801	-36.0841	-175.675
8.01802	-36.1059	-175.68
8.02803	-36.1278	-175.686
8.03804	-36.1495	-175.691
8.04805	-36.1713	-175.697
8.05806	-36.193	-175.702
8.06807	-36.2147	-175.707
8.07808	-36.2364	-175.713
8.08809	-36.2581	-175.718
8.0981	-36.2797	-175.724
8.10811	-36.3013	-175.729
8.11812	-36.3229	-175.734
8.12813	-36.3444	-175.74
8.13814	-36.3659	-175.745
8.14815	-36.3874	-175.75
8.15816	-36.4089	-175.756
8.16817	-36.4303	-175.761
8.17818	-36.4517	-175.766
8.18819	-36.4731	-175.771
8.1982	-36.4945	-175.777
8.20821	-36.5158	-175.782
8.21822	-36.5371	-175.787
8.22823	-36.5584	-175.792
8.23824	-36.5796	-175.797
8.24825	-36.6009	-175.803
8.25826	-36.6221	-175.808
8.26827	-36.6432	-175.813
8.27828	-36.6644	-175.818
8.28829	-36.6855	-175.823
8.2983	-36.7066	-175.828
8.30831	-36.7277	-175.833
8.31832	-36.7487	-175.838
8.32833	-36.7697	-175.844
8.33834	-36.7907	-175.849
8.34835	-36.8117	-175.854
8.35836	-36.8326	-175.859
8.36837	-36.8535	-175.864
8.37838	-36.8744	-175.869
8.38839	-36.8953	-175.874
8.3984	-36.9161	-175.879
8.40841	-36.937	-175.884
8.41842	-36.9578	-175.889
8.42843	-36.9785	-175.894
8.43844	-36.9993	-175.898
8.44845	-37.02	-175.903
8.45846	-37.0407	-175.908
8.46847	-37.0613	-175.913
8.47848	-37.082	-175.918
8.48849	-37.1026	-175.923
8.4985	-37.1232	-175.928
8.50851	-37.1438	-175.933
8.51852	-37.1643	-175.938
8.52853	-37.1848	-175.942
8.53854	-37.2053	-175.947
8.54855	-37.2258	-175.952
8.55856	-37.2462	-175.957
8.56857	-37.2667	-175.962
8.57858	-37.287	-175.966
8.58859	-37.3074	-175.971
8.5986	-37.3278	-175.976
8.60861	-37.3481	-175.981
8.61862	-37.3684	-175.985
8.62863	-37.3887	-175.99
8.63864	-37.4089	-175.995
8.64865	-37.4292	-175.999
8.65866	-37.4494	-176.004
8.66867	-37.4696	-176.009
8.67868	-37.4897	-176.013
8.68869	-37.5099	-176.018
8.6987	-37.53	-176.023
8.70871	-37.5501	-176.027
8.71872	-37.5701	-176.032
8.72873	-37.5902	-176.037
8.73874	-37.6102	-176.041
8.74875	-37.6302	-176.046
8.75876	-37.6502	-176.05
8.76877	-37.6701	-176.055
8.77878	-37.69	-176.06
8.78879	-37.7099	-176.064
8.7988	-37.7298	-176.069
8.80881	-37.7497	-176.073
8.81882	-37.7695	-176.078
8.82883	-37.7893	-176.082
8.83884	-37.8091	-176.087
8.84885	-37.8289	-176.091
8.85886	-37.8486	-176.096
8.86887	-37.8684	-176.1
8.87888	-37.8881	-176.104
8.88889	-37.9077	-176.109
8.8989	-37.9274	-176.113
8.90891	-37.947	-176.118
8.91892	-37.9666	-176.122
8.92893	-37.9862	-176.127
8.93894	-38.0058	-176.131
8.94895	-38.0253	-176.135
8.95896	-38.0449	-176.14
8.96897	-38.0644	-176.144
8.97898	-38.0838	-176.148
8.98899	-38.1033	-176.153
8.999	-38.1227	-176.157
9.00901	-38.1421	-176.161
9.01902	-38.1615	-176.166
9.02903	-38.1809	-176.17
9.03904	-38.2002	-176.174
9.04905	-38.2196	-176.179
9.05906	-38.2389	-176.183
9.06907	-38.2582	-176.187
9.07908	-38.2774	-176.191
9.08909	-38.2967	-176.196
9.0991	-38.3159	-176.2
9.10911	-38.3351	-176.204
9.11912	-38.3543	-176.208
9.12913	-38.3734	-176.213
9.13914	-38.3925	-176.217
9.14915	-38.4117	-176.221
9.15916	-38.4307	-176.225
9.16917	-38.4498	-176.229
9.17918	-38.4689	-176.233
9.18919	-38.4879	-176.238
9.1992	-38.5069	-176.242
9.20921	-38.5259	-176.246
9.21922	-38.5448	-176.25
9.22923	-38.5638	-176.254
9.23924	-38.5827	-176.258
9.24925	-38.6016	-176.262
9.25926	-38.6205	-176.266
9.26927	-38.6394	-176.27
9.27928	-38.6582	-176.275
9.28929	-38.677	-176.279
9.2993	-38.6958	-176.283
9.30931	-38.7146	-176.287
9.31932	-38.7334	-176.291
9.32933	-38.7521	-176.295
9.33934	-38.7708	-176.299
9.34935	-38.7895	-176.303
9.35936	-38.8082	-176.307
9.36937	-38.8269	-176.311
9.37938	-38.8455	-176.315
9.38939	-38.8641	-176.319
9.3994	-38.8827	-176.323
9.40941	-38.9013	-176.327
9.41942	-38.9199	-176.331
9.42943	-38.9384	-176.334
9.43944	-38.9569	-176.338
9.44945	-38.9754	-176.342
9.45946	-38.9939	-176.346
9.46947	-39.0123	-176.35
9.47948	-39.0308	-176.354
9.48949	-39.0492	-176.358
9.4995	-39.0676	-176.362
9.50951	-39.086	-176.366
9.51952	-39.1043	-176.37
9.52953	-39.1227	-176.373
9.53954	-39.141	-176.377
9.54955	-39.1593	-176.381
9.55956	-39.1776	-176.385
9.56957	-39.1959	-176.389
9.57958	-39.2141	-176.393
9.58959	-39.2323	-176.396
9.5996	-39.2505	-176.4
9.60961	-39.2687	-176.404
9.61962	-39.2869	-176.408
9.62963	-39.305	-176.411
9.63964	-39.3232	-176.415
9.64965	-39.3413	-176.419
9.65966	-39.3594	-176.423
9.66967	-39.3775	-176.426
9.67968	-39.3955	-176.43
9.68969	-39.4135	-176.434
9.6997	-39.4316	-176.438
9.70971	-39.4496	-176.441
9.71972	-39.4675	-176.445
9.72973	-39.4855	-176.449
9.73974	-39.5034	-176.452
9.74975	-39.5214	-176.456
9.75976	-39.5393	-176.46
9.76977	-39.5572	-176.463
9.77978	-39.575	-176.467
9.78979	-39.5929	-176.471
9.7998	-39.6107	-176.474
9.80981	-39.6285	-176.478
9.81982	-39.6463	-176.482
9.82983	-39.6641	-176.485
9.83984	-39.6818	-176.489
9.84985	-39.6996	-176.493
9.85986	-39.7173	-176.496
9.86987	-39.735	-176.5
9.87988	-39.7527	-176.503
9.88989	-39.7704	-176.507
9.8999	-39.788	-176.51
9.90991	-39.8056	-176.514
9.91992	-39.8233	-176.518
9.92993	-39.8409	-176.521
9.93994	-39.8584	-176.525
9.94995	-39.876	-176.528
9.95996	-39.8935	-176.532
9.96997	-39.9111	-176.535
9.97998	-39.9286	-176.539
9.98999	-39.9461	-176.542
10	-39.9635	-176.546
