0	1.9382	-180
0.01001	1.93774	-179.57
0.02002	1.93635	-179.14
0.03003	1.93404	-178.71
0.04004	1.93081	-178.282
0.0500501	1.92667	-177.853
0.0600601	1.9216	-177.426
0.0700701	1.91564	-177
0.0800801	1.90876	-176.576
0.0900901	1.901	-176.153
0.1001	1.89234	-175.732
0.11011	1.88281	-175.312
0.12012	1.8724	-174.895
0.13013	1.86114	-174.48
0.14014	1.84902	-174.068
0.15015	1.83607	-173.658
0.16016	1.82228	-173.251
0.17017	1.80769	-172.847
0.18018	1.79229	-172.447
0.19019	1.77611	-172.05
0.2002	1.75916	-171.656
0.21021	1.74145	-171.265
0.22022	1.723	-170.879
0.23023	1.70382	-170.497
0.24024	1.68394	-170.118
0.25025	1.66336	-169.744
0.26026	1.64211	-169.374
0.27027	1.62021	-169.009
0.28028	1.59766	-168.648
0.29029	1.57449	-168.292
0.3003	1.55072	-167.941
0.31031	1.52637	-167.594
0.32032	1.50145	-167.253
0.33033	1.47599	-166.917
0.34034	1.45	-166.586
0.35035	1.42349	-166.26
0.36036	1.3965	-165.94
0.37037	1.36904	-165.625
0.38038	1.34113	-165.316
0.39039	1.31278	-165.012
0.4004	1.28402	-164.714
0.41041	1.25487	-164.422
0.42042	1.22534	-164.136
0.43043	1.19545	-163.855
0.44044	1.16522	-163.581
0.45045	1.13467	-163.312
0.46046	1.10381	-163.05
0.47047	1.07267	-162.793
0.48048	1.04125	-162.543
0.49049	1.00959	-162.298
0.500501	0.977691	-162.06
0.510511	0.945573	-161.828
0.520521	0.913252	-161.603
0.530531	0.880745	-161.383
0.540541	0.848067	-161.17
0.550551	0.815234	-160.963
0.560561	0.78226	-160.763
0.570571	0.74916	-160.568
0.580581	0.715947	-160.38
0.590591	0.682637	-160.199
0.600601	0.649243	-160.023
0.610611	0.615777	-159.855
0.620621	0.582252	-159.692
0.630631	0.548682	-159.536
0.640641	0.515077	-159.386
0.650651	0.48145	-159.243
0.660661	0.447811	-159.106
0.670671	0.414172	-158.975
0.680681	0.380542	-158.851
0.690691	0.346933	-158.733
0.700701	0.313354	-158.621
0.710711	0.279813	-158.516
0.720721	0.246321	-158.417
0.730731	0.212885	-158.325
0.740741	0.179514	-158.239
0.750751	0.146215	-158.159
0.760761	0.112996	-158.086
0.770771	0.0798642	-158.018
0.780781	0.0468256	-157.958
0.790791	0.0138868	-157.903
0.800801	-0.0189464	-157.855
0.810811	-0.0516685	-157.813
0.820821	-0.0842743	-157.778
0.830831	-0.116759	-157.749
0.840841	-0.149118	-157.726
0.850851	-0.181348	-157.709
0.860861	-0.213444	-157.698
0.870871	-0.245404	-157.694
0.880881	-0.277225	-157.696
0.890891	-0.308903	-157.705
0.900901	-0.340437	-157.719
0.910911	-0.371824	-157.74
0.920921	-0.403064	-157.767
0.930931	-0.434154	-157.8
0.940941	-0.465094	-157.84
0.950951	-0.495884	-157.885
0.960961	-0.526522	-157.937
0.970971	-0.557011	-157.995
0.980981	-0.587348	-158.059
0.990991	-0.617537	-158.13
1.001	-0.647577	-158.207
1.01101	-0.677471	-158.289
1.02102	-0.707219	-158.378
1.03103	-0.736825	-158.474
1.04104	-0.766291	-158.575
1.05105	-0.795619	-158.682
1.06106	-0.824812	-158.796
1.07107	-0.853875	-158.916
1.08108	-0.88281	-159.042
1.09109	-0.911623	-159.174
1.1011	-0.940317	-159.313
1.11111	-0.968897	-159.457
1.12112	-0.997369	-159.608
1.13113	-1.02574	-159.765
1.14114	-1.05401	-159.928
1.15115	-1.08219	-160.097
1.16116	-1.11028	-160.272
1.17117	-1.1383	-160.454
1.18118	-1.16624	-160.641
1.19119	-1.19413	-160.835
1.2012	-1.22195	-161.035
1.21121	-1.24973	-161.241
1.22122	-1.27747	-161.453
1.23123	-1.30517	-161.672
1.24124	-1.33286	-161.896
1.25125	-1.36053	-162.127
1.26126	-1.3882	-162.364
1.27127	-1.41587	-162.607
1.28128	-1.44357	-162.856
1.29129	-1.47128	-163.111
1.3013	-1.49904	-163.372
1.31131	-1.52685	-163.639
1.32132	-1.55472	-163.913
1.33133	-1.58266	-164.192
1.34134	-1.61068	-164.478
1.35135	-1.63881	-164.769
1.36136	-1.66704	-165.067
1.37137	-1.69539	-165.37
1.38138	-1.72388	-165.68
1.39139	-1.75252	-165.996
1.4014	-1.78132	-166.317
1.41141	-1.81029	-166.645
1.42142	-1.83946	-166.978
1.43143	-1.86883	-167.317
1.44144	-1.89842	-167.662
1.45145	-1.92824	-168.013
1.46146	-1.95831	-168.37
1.47147	-1.98864	-168.732
1.48148	-2.01926	-169.1
1.49149	-2.05017	-169.474
1.5015	-2.08138	-169.853
1.51151	-2.11293	-170.238
1.52152	-2.14481	-170.629
1.53153	-2.17705	-171.025
1.54154	-2.20966	-171.426
1.55155	-2.24267	-171.833
1.56156	-2.27607	-172.245
1.57157	-2.3099	-172.662
1.58158	-2.34417	-173.084
1.59159	-2.37888	-173.512
1.6016	-2.41407	-173.944
1.61161	-2.44974	-174.382
1.62162	-2.48591	-174.824
1.63163	-2.5226	-175.271
1.64164	-2.55982	-175.723
1.65165	-2.59759	-176.179
1.66166	-2.63592	-176.64
1.67167	-2.67482	-177.105
1.68168	-2.71432	-177.575
1.69169	-2.75442	-178.049
1.7017	-2.79515	-178.527
1.71171	-2.83651	-179.009
1.72172	-2.87852	-179.495
1.73173	-2.92119	-179.984
1.74174	-2.96453	-180.478
1.75175	-3.00857	-180.974
1.76176	-3.0533	-181.475
1.77177	-3.09874	-181.978
1.78178	-3.1449	-182.485
1.79179	-3.1918	-182.995
1.8018	-3.23944	-183.507
1.81181	-3.28783	-184.023
1.82182	-3.33698	-184.54
1.83183	-3.3869	-185.061
1.84184	-3.4376	-185.584
1.85185	-3.48908	-186.109
1.86186	-3.54136	-186.636
1.87187	-3.59443	-187.165
1.88188	-3.64831	-187.695
1.89189	-3.70299	-188.227
1.9019	-3.75848	-188.761
1.91191	-3.81479	-189.296
1.92192	-3.87192	-189.832
1.93193	-3.92987	-190.369
1.94194	-3.98864	-190.907
1.95195	-4.04823	-191.446
1.96196	-4.10864	-191.985
1.97197	-4.16988	-192.525
1.98198	-4.23193	-193.064
1.99199	-4.2948	-193.604
2.002	-4.35849	-194.144
2.01201	-4.42299	-194.684
2.02202	-4.4883	-195.223
2.03203	-4.5544	-195.762
2.04204	-4.62131	-196.3
2.05205	-4.68901	-196.837
2.06206	-4.75749	-197.374
2.07207	-4.82675	-197.909
2.08208	-4.89678	-198.443
2.09209	-4.96757	-198.976
2.1021	-5.03912	-199.508
2.11211	-5.11141	-200.038
2.12212	-5.18443	-200.566
2.13213	-5.25818	-201.092
2.14214	-5.33264	-201.616
2.15215	-5.4078	-202.139
2.16216	-5.48365	-202.659
2.17217	-5.56018	-203.177
2.18218	-5.63737	-203.692
2.19219	-5.71522	-204.205
2.2022	-5.79371	-204.716
2.21221	-5.87282	-205.224
2.22222	-5.95255	-205.729
2.23223	-6.03288	-206.231
2.24224	-6.11379	-206.731
2.25225	-6.19528	-207.227
2.26226	-6.27732	-207.72
2.27227	-6.3599	-208.21
2.28228	-6.44302	-208.697
2.29229	-6.52664	-209.181
2.3023	-6.61077	-209.661
2.31231	-6.69538	-210.138
2.32232	-6.78046	-210.612
2.33233	-6.86599	-211.082
2.34234	-6.95196	-211.548
2.35235	-7.03836	-212.011
2.36236	-7.12516	-212.47
2.37237	-7.21236	-212.926
2.38238	-7.29994	-213.378
2.39239	-7.38789	-213.826
2.4024	-7.47619	-214.271
2.41241	-7.56482	-214.711
2.42242	-7.65377	-215.148
2.43243	-7.74303	-215.581
2.44244	-7.83259	-216.01
2.45245	-7.92242	-216.436
2.46246	-8.01253	-216.857
2.47247	-8.10288	-217.275
2.48248	-8.19347	-217.689
2.49249	-8.28429	-218.098
2.5025	-8.37532	-218.504
2.51251	-8.46655	-218.907
2.52252	-8.55797	-219.305
2.53253	-8.64957	-219.699
2.54254	-8.74132	-220.09
2.55255	-8.83323	-220.476
2.56256	-8.92528	-220.859
2.57257	-9.01745	-221.238
2.58258	-9.10974	-221.613
2.59259	-9.20214	-221.984
2.6026	-9.29463	-222.352
2.61261	-9.38721	-222.716
2.62262	-9.47986	-223.076
2.63263	-9.57257	-223.432
2.64264	-9.66534	-223.784
2.65265	-9.75815	-224.133
2.66266	-9.851	-224.478
2.67267	-9.94387	-224.82
2.68268	-10.0368	-225.158
2.69269	-10.1297	-225.492
2.7027	-10.2226	-225.823
2.71271	-10.3154	-226.15
2.72272	-10.4083	-226.474
2.73273	-10.5012	-226.794
2.74274	-10.594	-227.111
2.75275	-10.6868	-227.424
2.76276	-10.7795	-227.734
2.77277	-10.8722	-228.04
2.78278	-10.9648	-228.343
2.79279	-11.0573	-228.643
2.8028	-11.1498	-228.94
2.81281	-11.2422	-229.233
2.82282	-11.3345	-229.523
2.83283	-11.4268	-229.81
2.84284	-11.5189	-230.094
2.85285	-11.6109	-230.375
2.86286	-11.7028	-230.652
2.87287	-11.7947	-230.927
2.88288	-11.8863	-231.199
2.89289	-11.9779	-231.467
2.9029	-12.0694	-231.733
2.91291	-12.1607	-231.995
2.92292	-12.2519	-232.255
2.93293	-12.3429	-232.512
2.94294	-12.4338	-232.766
2.95295	-12.5246	-233.018
2.96296	-12.6152	-233.266
2.97297	-12.7056	-233.512
2.98298	-12.7959	-233.755
2.99299	-12.8861	-233.996
3.003	-12.976	-234.233
3.01301	-13.0659	-234.469
3.02302	-13.1555	-234.701
3.03303	-13.245	-234.931
3.04304	-13.3343	-235.159
3.05305	-13.4234	-235.384
3.06306	-13.5123	-235.607
3.07307	-13.6011	-235.827
3.08308	-13.6897	-236.045
3.09309	-13.7781	-236.261
3.1031	-13.8663	-236.474
3.11311	-13.9543	-236.685
3.12312	-14.0421	-236.894
3.13313	-14.1298	-237.1
3.14314	-14.2172	-237.304
3.15315	-14.3045	-237.506
3.16316	-14.3915	-237.706
3.17317	-14.4784	-237.904
3.18318	-14.565	-238.099
3.19319	-14.6515	-238.293
3.2032	-14.7378	-238.484
3.21321	-14.8238	-238.674
3.22322	-14.9097	-238.861
3.23323	-14.9953	-239.047
3.24324	-15.0807	-239.231
3.25325	-15.166	-239.412
3.26326	-15.251	-239.592
3.27327	-15.3358	-239.77
3.28328	-15.4204	-239.946
3.29329	-15.5048	-240.12
3.3033	-15.589	-240.292
3.31331	-15.673	-240.463
3.32332	-15.7568	-240.632
3.33333	-15.8404	-240.799
3.34334	-15.9237	-240.964
3.35335	-16.0069	-241.128
3.36336	-16.0898	-241.29
3.37337	-16.1725	-241.451
3.38338	-16.255	-241.609
3.39339	-16.3373	-241.767
3.4034	-16.4194	-241.922
3.41341	-16.5013	-242.076
3.42342	-16.5829	-242.229
3.43343	-16.6644	-242.38
3.44344	-16.7456	-242.529
3.45345	-16.8266	-242.677
3.46346	-16.9074	-242.824
3.47347	-16.988	-242.969
3.48348	-17.0684	-243.113
3.49349	-17.1486	-243.255
3.5035	-17.2286	-243.396
3.51351	-17.3083	-243.535
3.52352	-17.3879	-243.673
3.53353	-17.4672	-243.81
3.54354	-17.5463	-243.946
3.55355	-17.6253	-244.08
3.56356	-17.704	-244.213
3.57357	-17.7825	-244.344
3.58358	-17.8608	-244.475
3.59359	-17.9388	-244.604
3.6036	-18.0167	-244.732
3.61361	-18.0944	-244.858
3.62362	-18.1718	-244.984
3.63363	-18.2491	-245.108
3.64364	-18.3261	-245.231
3.65365	-18.403	-245.353
3.66366	-18.4796	-245.474
3.67367	-18.5561	-245.594
3.68368	-18.6323	-245.712
3.69369	-18.7083	-245.83
3.7037	-18.7841	-245.946
3.71371	-18.8598	-246.062
3.72372	-18.9352	-246.176
3.73373	-19.0104	-246.29
3.74374	-19.0854	-246.402
3.75375	-19.1603	-246.513
3.76376	-19.2349	-246.623
3.77377	-19.3093	-246.733
3.78378	-19.3835	-246.841
3.79379	-19.4576	-246.948
3.8038	-19.5314	-247.055
3.81381	-19.605	-247.16
3.82382	-19.6785	-247.264
3.83383	-19.7517	-247.368
3.84384	-19.8248	-247.471
3.85385	-19.8976	-247.573
3.86386	-19.9703	-247.673
3.87387	-20.0428	-247.773
3.88388	-20.1151	-247.873
3.89389	-20.1871	-247.971
3.9039	-20.2591	-248.068
3.91391	-20.3308	-248.165
3.92392	-20.4023	-248.261
3.93393	-20.4736	-248.356
3.94394	-20.5448	-248.45
3.95395	-20.6158	-248.543
3.96396	-20.6865	-248.636
3.97397	-20.7571	-248.727
3.98398	-20.8275	-248.818
3.99399	-20.8978	-248.909
4.004	-20.9678	-248.998
4.01401	-21.0377	-249.087
4.02402	-21.1074	-249.175
4.03403	-21.1769	-249.262
4.04404	-21.2462	-249.349
4.05405	-21.3153	-249.435
4.06406	-21.3843	-249.52
4.07407	-21.4531	-249.604
4.08408	-21.5217	-249.688
4.09409	-21.5901	-249.771
4.1041	-21.6584	-249.854
4.11411	-21.7265	-249.936
4.12412	-21.7944	-250.017
4.13413	-21.8621	-250.097
4.14414	-21.9297	-250.177
4.15415	-21.9971	-250.256
4.16416	-22.0643	-250.335
4.17417	-22.1313	-250.413
4.18418	-22.1982	-250.49
4.19419	-22.2649	-250.567
4.2042	-22.3315	-250.643
4.21421	-22.3978	-250.719
4.22422	-22.464	-250.793
4.23423	-22.5301	-250.868
4.24424	-22.596	-250.942
4.25425	-22.6617	-251.015
4.26426	-22.7272	-251.088
4.27427	-22.7926	-251.16
4.28428	-22.8578	-251.231
4.29429	-22.9229	-251.302
4.3043	-22.9878	-251.373
4.31431	-23.0525	-251.443
4.32432	-23.1171	-251.512
4.33433	-23.1815	-251.581
4.34434	-23.2458	-251.65
4.35435	-23.3099	-251.718
4.36436	-23.3738	-251.785
4.37437	-23.4376	-251.852
4.38438	-23.5012	-251.918
4.39439	-23.5647	-251.984
4.4044	-23.628	-252.05
4.41441	-23.6912	-252.115
4.42442	-23.7542	-252.179
4.43443	-23.817	-252.243
4.44444	-23.8798	-252.307
4.45445	-23.9423	-252.37
4.46446	-24.0047	-252.432
4.47447	-24.067	-252.495
4.48448	-24.1291	-252.556
4.49449	-24.191	-252.618
4.5045	-24.2528	-252.679
4.51451	-24.3145	-252.739
4.52452	-24.376	-252.799
4.53453	-24.4374	-252.859
4.54454	-24.4986	-252.918
4.55455	-24.5597	-252.977
4.56456	-24.6206	-253.035
4.57457	-24.6814	-253.093
4.58458	-24.7421	-253.15
4.59459	-24.8026	-253.208
4.6046	-24.8629	-253.264
4.61461	-24.9232	-253.321
4.62462	-24.9832	-253.377
4.63463	-25.0432	-253.432
4.64464	-25.103	-253.488
4.65465	-25.1626	-253.542
4.66466	-25.2222	-253.597
4.67467	-25.2816	-253.651
4.68468	-25.3408	-253.705
4.69469	-25.3999	-253.758
4.7047	-25.4589	-253.811
4.71471	-25.5177	-253.864
4.72472	-25.5764	-253.916
4.73473	-25.635	-253.968
4.74474	-25.6935	-254.02
4.75475	-25.7518	-254.071
4.76476	-25.8099	-254.122
4.77477	-25.868	-254.173
4.78478	-25.9259	-254.223
4.79479	-25.9837	-254.273
4.8048	-26.0413	-254.323
4.81481	-26.0989	-254.372
4.82482	-26.1562	-254.421
4.83483	-26.2135	-254.47
4.84484	-26.2706	-254.518
4.85485	-26.3277	-254.566
4.86486	-26.3845	-254.614
4.87487	-26.4413	-254.662
4.88488	-26.4979	-254.709
4.89489	-26.5544	-254.756
4.9049	-26.6108	-254.802
4.91491	-26.6671	-254.849
4.92492	-26.7232	-254.895
4.93493	-26.7792	-254.94
4.94494	-26.8351	-254.986
4.95495	-26.8908	-255.031
4.96496	-26.9465	-255.076
4.97497	-27.002	-255.12
4.98498	-27.0574	-255.165
