0	1.9382	-180
4.99499	-27.1127	-255.209
5.00501	-27.1678	-255.253
5.01502	-27.2229	-255.296
5.02503	-27.2778	-255.339
5.03504	-27.3326	-255.382
5.04505	-27.3873	-255.425
5.05506	-27.4419	-255.468
5.06507	-27.4963	-255.51
5.07508	-27.5507	-255.552
5.08509	-27.6049	-255.594
5.0951	-27.659	-255.635
5.10511	-27.713	-255.676
5.11512	-27.7668	-255.717
5.12513	-27.8206	-255.758
5.13514	-27.8743	-255.798
5.14515	-27.9278	-255.839
5.15516	-27.9812	-255.879
5.16517	-28.0345	-255.919
5.17518	-28.0877	-255.958
5.18519	-28.1408	-255.997
5.1952	-28.1938	-256.037
5.20521	-28.2467	-256.075
5.21522	-28.2994	-256.114
5.22523	-28.3521	-256.153
5.23524	-28.4046	-256.191
5.24525	-28.457	-256.229
5.25526	-28.5094	-256.267
5.26527	-28.5616	-256.304
5.27528	-28.6137	-256.341
5.28529	-28.6657	-256.379
5.2953	-28.7176	-256.415
5.30531	-28.7694	-256.452
5.31532	-28.8211	-256.489
5.32533	-28.8727	-256.525
5.33534	-28.9241	-256.561
5.34535	-28.9755	-256.597
5.35536	-29.0268	-256.633
5.36537	-29.0779	-256.668
5.37538	-29.129	-256.704
5.38539	-29.18	-256.739
5.3954	-29.2308	-256.774
5.40541	-29.2816	-256.808
5.41542	-29.3322	-256.843
5.42543	-29.3828	-256.877
5.43544	-29.4332	-256.912
5.44545	-29.4836	-256.946
5.45546	-29.5338	-256.979
5.46547	-29.584	-257.013
5.47548	-29.634	-257.046
5.48549	-29.684	-257.08
5.4955	-29.7339	-257.113
5.50551	-29.7836	-257.146
5.51552	-29.8333	-257.178
5.52553	-29.8828	-257.211
5.53554	-29.9323	-257.243
5.54555	-29.9817	-257.276
5.55556	-30.031	-257.308
5.56557	-30.0801	-257.34
5.57558	-30.1292	-257.371
5.58559	-30.1782	-257.403
5.5956	-30.2271	-257.434
5.60561	-30.2759	-257.465
5.61562	-30.3246	-257.497
5.62563	-30.3733	-257.527
5.63564	-30.4218	-257.558
5.64565	-30.4702	-257.589
5.65566	-30.5185	-257.619
5.66567	-30.5668	-257.649
5.67568	-30.6149	-257.68
5.68569	-30.663	-257.71
5.6957	-30.711	-257.739
5.70571	-30.7589	-257.769
5.71572	-30.8066	-257.799
5.72573	-30.8544	-257.828
5.73574	-30.902	-257.857
5.74575	-30.9495	-257.886
5.75576	-30.9969	-257.915
5.76577	-31.0443	-257.944
5.77578	-31.0915	-257.973
5.78579	-31.1387	-258.001
5.7958	-31.1858	-258.029
5.80581	-31.2328	-258.058
5.81582	-31.2797	-258.086
5.82583	-31.3265	-258.114
5.83584	-31.3732	-258.141
5.84585	-31.4199	-258.169
5.85586	-31.4664	-258.197
5.86587	-31.5129	-258.224
5.87588	-31.5593	-258.251
5.88589	-31.6056	-258.278
5.8959	-31.6518	-258.305
5.90591	-31.698	-258.332
5.91592	-31.744	-258.359
5.92593	-31.79	-258.386
5.93594	-31.8359	-258.412
5.94595	-31.8817	-258.439
5.95596	-31.9274	-258.465
5.96597	-31.9731	-258.491
5.97598	-32.0186	-258.517
5.98599	-32.0641	-258.543
5.996	-32.1095	-258.569
6.00601	-32.1548	-258.594
6.01602	-32.2	-258.62
6.02603	-32.2452	-258.645
6.03604	-32.2903	-258.67
6.04605	-32.3353	-258.695
6.05606	-32.3802	-258.721
6.06607	-32.425	-258.745
6.07608	-32.4698	-258.77
6.08609	-32.5144	-258.795
6.0961	-32.559	-258.819
6.10611	-32.6036	-258.844
6.11612	-32.648	-258.868
6.12613	-32.6924	-258.893
6.13614	-32.7366	-258.917
6.14615	-32.7808	-258.941
6.15616	-32.825	-258.965
6.16617	-32.869	-258.988
6.17618	-32.913	-259.012
6.18619	-32.9569	-259.036
6.1962	-33.0007	-259.059
6.20621	-33.0445	-259.083
6.21622	-33.0882	-259.106
6.22623	-33.1318	-259.129
6.23624	-33.1753	-259.152
6.24625	-33.2187	-259.175
6.25626	-33.2621	-259.198
6.26627	-33.3054	-259.221
6.27628	-33.3487	-259.243
6.28629	-33.3918	-259.266
6.2963	-33.4349	-259.288
6.30631	-33.4779	-259.311
6.31632	-33.5208	-259.333
6.32633	-33.5637	-259.355
6.33634	-33.6065	-259.377
6.34635	-33.6492	-259.399
6.35636	-33.6919	-259.421
6.36637	-33.7344	-259.443
6.37638	-33.7769	-259.464
6.38639	-33.8194	-259.486
6.3964	-33.8617	-259.508
6.40641	-33.904	-259.529
6.41642	-33.9463	-259.55
6.42643	-33.9884	-259.572
6.43644	-34.0305	-259.593
6.44645	-34.0725	-259.614
6.45646	-34.1144	-259.635
6.46647	-34.1563	-259.656
6.47648	-34.1981	-259.676
6.48649	-34.2399	-259.697
6.4965	-34.2815	-259.718
6.50651	-34.3231	-259.738
6.51652	-34.3647	-259.759
6.52653	-34.4061	-259.779
6.53654	-34.4475	-259.799
6.54655	-34.4888	-259.819
6.55656	-34.5301	-259.839
6.56657	-34.5713	-259.859
6.57658	-34.6124	-259.879
6.58659	-34.6535	-259.899
6.5966	-34.6945	-259.919
6.60661	-34.7354	-259.939
6.61662	-34.7763	-259.958
6.62663	-34.8171	-259.978
6.63664	-34.8578	-259.997
6.64665	-34.8985	-260.017
6.65666	-34.9391	-260.036
6.66667	-34.9796	-260.055
6.67668	-35.0201	-260.074
6.68669	-35.0605	-260.093
6.6967	-35.1008	-260.112
6.70671	-35.1411	-260.131
6.71672	-35.1813	-260.15
6.72673	-35.2215	-260.169
6.73674	-35.2616	-260.187
6.74675	-35.3016	-260.206
6.75676	-35.3415	-260.225
6.76677	-35.3814	-260.243
6.77678	-35.4213	-260.261
6.78679	-35.4611	-260.28
6.7968	-35.5008	-260.298
6.80681	-35.5404	-260.316
6.81682	-35.58	-260.334
6.82683	-35.6195	-260.352
6.83684	-35.659	-260.37
6.84685	-35.6984	-260.388
6.85686	-35.7378	-260.406
6.86687	-35.777	-260.424
6.87688	-35.8163	-260.441
6.88689	-35.8554	-260.459
6.8969	-35.8945	-260.476
6.90691	-35.9336	-260.494
6.91692	-35.9725	-260.511
6.92693	-36.0115	-260.529
6.93694	-36.0503	-260.546
6.94695	-36.0891	-260.563
6.95696	-36.1279	-260.58
6.96697	-36.1666	-260.597
6.97698	-36.2052	-260.614
6.98699	-36.2438	-260.631
6.997	-36.2823	-260.648
7.00701	-36.3207	-260.665
7.01702	-36.3591	-260.682
7.02703	-36.3974	-260.698
7.03704	-36.4357	-260.715
7.04705	-36.4739	-260.732
7.05706	-36.5121	-260.748
7.06707	-36.5502	-260.764
7.07708	-36.5883	-260.781
7.08709	-36.6263	-260.797
7.0971	-36.6642	-260.813
7.10711	-36.7021	-260.83
7.11712	-36.7399	-260.846
7.12713	-36.7777	-260.862
7.13714	-36.8154	-260.878
7.14715	-36.853	-260.894
7.15716	-36.8906	-260.91
7.16717	-36.9282	-260.925
7.17718	-36.9657	-260.941
7.18719	-37.0031	-260.957
7.1972	-37.0405	-260.973
7.20721	-37.0778	-260.988
7.21722	-37.1151	-261.004
7.22723	-37.1523	-261.019
7.23724	-37.1894	-261.035
7.24725	-37.2265	-261.05
7.25726	-37.2636	-261.065
7.26727	-37.3006	-261.081
7.27728	-37.3375	-261.096
7.28729	-37.3744	-261.111
7.2973	-37.4112	-261.126
7.30731	-37.448	-261.141
7.31732	-37.4848	-261.156
7.32733	-37.5214	-261.171
7.33734	-37.5581	-261.186
7.34735	-37.5946	-261.201
7.35736	-37.6312	-261.216
7.36737	-37.6676	-261.231
7.37738	-37.704	-261.245
7.38739	-37.7404	-261.26
7.3974	-37.7767	-261.274
7.40741	-37.813	-261.289
7.41742	-37.8492	-261.303
7.42743	-37.8853	-261.318
7.43744	-37.9214	-261.332
7.44745	-37.9575	-261.347
7.45746	-37.9935	-261.361
7.46747	-38.0295	-261.375
7.47748	-38.0654	-261.389
7.48749	-38.1012	-261.403
7.4975	-38.137	-261.417
7.50751	-38.1728	-261.432
7.51752	-38.2085	-261.446
7.52753	-38.2441	-261.459
7.53754	-38.2797	-261.473
7.54755	-38.3153	-261.487
7.55756	-38.3508	-261.501
7.56757	-38.3862	-261.515
7.57758	-38.4216	-261.528
7.58759	-38.457	-261.542
7.5976	-38.4923	-261.556
7.60761	-38.5275	-261.569
7.61762	-38.5627	-261.583
7.62763	-38.5979	-261.596
7.63764	-38.633	-261.61
7.64765	-38.6681	-261.623
7.65766	-38.7031	-261.636
7.66767	-38.7381	-261.65
7.67768	-38.773	-261.663
7.68769	-38.8078	-261.676
7.6977	-38.8427	-261.689
7.70771	-38.8774	-261.702
7.71772	-38.9122	-261.716
7.72773	-38.9468	-261.729
7.73774	-38.9815	-261.742
7.74775	-39.0161	-261.755
7.75776	-39.0506	-261.767
7.76777	-39.0851	-261.78
7.77778	-39.1195	-261.793
7.78779	-39.1539	-261.806
7.7978	-39.1883	-261.819
7.80781	-39.2226	-261.831
7.81782	-39.2569	-261.844
7.82783	-39.2911	-261.857
7.83784	-39.3253	-261.869
7.84785	-39.3594	-261.882
7.85786	-39.3935	-261.894
7.86787	-39.4275	-261.907
7.87788	-39.4615	-261.919
7.88789	-39.4954	-261.931
7.8979	-39.5293	-261.944
7.90791	-39.5632	-261.956
7.91792	-39.597	-261.968
7.92793	-39.6307	-261.98
7.93794	-39.6645	-261.993
7.94795	-39.6981	-262.005
7.95796	-39.7318	-262.017
7.96797	-39.7653	-262.029
7.97798	-39.7989	-262.041
7.98799	-39.8324	-262.053
7.998	-39.8658	-262.065
8.00801	-39.8992	-262.077
8.01802	-39.9326	-262.089
8.02803	-39.9659	-262.1
8.03804	-39.9992	-262.112
8.04805	-40.0324	-262.124
8.05806	-40.0656	-262.136
8.06807	-40.0988	-262.147
8.07808	-40.1319	-262.159
8.08809	-40.1649	-262.171
8.0981	-40.198	-262.182
8.10811	-40.2309	-262.194
8.11812	-40.2639	-262.205
8.12813	-40.2968	-262.217
8.13814	-40.3296	-262.228
8.14815	-40.3624	-262.24
8.15816	-40.3952	-262.251
8.16817	-40.4279	-262.262
8.17818	-40.4606	-262.274
8.18819	-40.4932	-262.285
8.1982	-40.5258	-262.296
8.20821	-40.5584	-262.307
8.21822	-40.5909	-262.318
8.22823	-40.6234	-262.33
8.23824	-40.6558	-262.341
8.24825	-40.6882	-262.352
8.25826	-40.7206	-262.363
8.26827	-40.7529	-262.374
8.27828	-40.7851	-262.385
8.28829	-40.8174	-262.396
8.2983	-40.8496	-262.406
8.30831	-40.8817	-262.417
8.31832	-40.9138	-262.428
8.32833	-40.9459	-262.439
8.33834	-40.9779	-262.45
8.34835	-41.0099	-262.46
8.35836	-41.0418	-262.471
8.36837	-41.0737	-262.482
8.37838	-41.1056	-262.492
8.38839	-41.1374	-262.503
8.3984	-41.1692	-262.514
8.40841	-41.201	-262.524
8.41842	-41.2327	-262.535
8.42843	-41.2643	-262.545
8.43844	-41.296	-262.555
8.44845	-41.3276	-262.566
8.45846	-41.3591	-262.576
8.46847	-41.3906	-262.587
8.47848	-41.4221	-262.597
8.48849	-41.4535	-262.607
8.4985	-41.4849	-262.618
8.50851	-41.5163	-262.628
8.51852	-41.5476	-262.638
8.52853	-41.5789	-262.648
8.53854	-41.6101	-262.658
8.54855	-41.6413	-262.668
8.55856	-41.6725	-262.678
8.56857	-41.7036	-262.689
8.57858	-41.7347	-262.699
8.58859	-41.7658	-262.709
8.5986	-41.7968	-262.719
8.60861	-41.8278	-262.728
8.61862	-41.8587	-262.738
8.62863	-41.8896	-262.748
8.63864	-41.9205	-262.758
8.64865	-41.9513	-262.768
8.65866	-41.9821	-262.778
8.66867	-42.0129	-262.788
8.67868	-42.0436	-262.797
8.68869	-42.0743	-262.807
8.6987	-42.1049	-262.817
8.70871	-42.1355	-262.826
8.71872	-42.1661	-262.836
8.72873	-42.1966	-262.846
8.73874	-42.2271	-262.855
8.74875	-42.2576	-262.865
8.75876	-42.288	-262.874
8.76877	-42.3184	-262.884
8.77878	-42.3488	-262.893
8.78879	-42.3791	-262.903
8.7988	-42.4094	-262.912
8.80881	-42.4396	-262.921
8.81882	-42.4698	-262.931
8.82883	-42.5	-262.94
8.83884	-42.5301	-262.95
8.84885	-42.5602	-262.959
8.85886	-42.5903	-262.968
8.86887	-42.6203	-262.977
8.87888	-42.6503	-262.987
8.88889	-42.6803	-262.996
8.8989	-42.7102	-263.005
8.90891	-42.7401	-263.014
8.91892	-42.77	-263.023
8.92893	-42.7998	-263.032
8.93894	-42.8296	-263.041
8.94895	-42.8593	-263.05
8.95896	-42.8891	-263.059
8.96897	-42.9187	-263.068
8.97898	-42.9484	-263.077
8.98899	-42.978	-263.086
8.999	-43.0076	-263.095
9.00901	-43.0371	-263.104
9.01902	-43.0667	-263.113
9.02903	-43.0961	-263.122
9.03904	-43.1256	-263.131
9.04905	-43.155	-263.139
9.05906	-43.1844	-263.148
9.06907	-43.2137	-263.157
9.07908	-43.243	-263.166
9.08909	-43.2723	-263.174
9.0991	-43.3016	-263.183
9.10911	-43.3308	-263.192
9.11912	-43.3599	-263.2
9.12913	-43.3891	-263.209
9.13914	-43.4182	-263.218
9.14915	-43.4473	-263.226
9.15916	-43.4763	-263.235
9.16917	-43.5053	-263.243
9.17918	-43.5343	-263.252
9.18919	-43.5633	-263.26
9.1992	-43.5922	-263.269
9.20921	-43.6211	-263.277
9.21922	-43.6499	-263.286
9.22923	-43.6787	-263.294
9.23924	-43.7075	-263.302
9.24925	-43.7363	-263.311
9.25926	-43.765	-263.319
9.26927	-43.7937	-263.327
9.27928	-43.8223	-263.336
9.28929	-43.8509	-263.344
9.2993	-43.8795	-263.352
9.30931	-43.9081	-263.36
9.31932	-43.9366	-263.368
9.32933	-43.9651	-263.377
9.33934	-43.9936	-263.385
9.34935	-44.022	-263.393
9.35936	-44.0504	-263.401
9.36937	-44.0788	-263.409
9.37938	-44.1071	-263.417
9.38939	-44.1354	-263.425
9.3994	-44.1637	-263.433
9.40941	-44.192	-263.441
9.41942	-44.2202	-263.449
9.42943	-44.2484	-263.457
9.43944	-44.2765	-263.465
9.44945	-44.3046	-263.473
9.45946	-44.3327	-263.481
9.46947	-44.3608	-263.489
9.47948	-44.3888	-263.497
9.48949	-44.4168	-263.505
9.4995	-44.4448	-263.512
9.50951	-44.4727	-263.52
9.51952	-44.5006	-263.528
9.52953	-44.5285	-263.536
9.53954	-44.5563	-263.544
9.54955	-44.5842	-263.551
9.55956	-44.6119	-263.559
9.56957	-44.6397	-263.567
9.57958	-44.6674	-263.574
9.58959	-44.6951	-263.582
9.5996	-44.7228	-263.59
9.60961	-44.7504	-263.597
9.61962	-44.778	-263.605
9.62963	-44.8056	-263.612
9.63964	-44.8332	-263.62
9.64965	-44.8607	-263.628
9.65966	-44.8882	-263.635
9.66967	-44.9156	-263.643
9.67968	-44.9431	-263.65
9.68969	-44.9705	-263.658
9.6997	-44.9978	-263.665
9.70971	-45.0252	-263.672
9.71972	-45.0525	-263.68
9.72973	-45.0798	-263.687
9.73974	-45.107	-263.695
9.74975	-45.1342	-263.702
9.75976	-45.1614	-263.709
9.76977	-45.1886	-263.717
9.77978	-45.2157	-263.724
9.78979	-45.2429	-263.731
9.7998	-45.2699	-263.739
9.80981	-45.297	-263.746
9.81982	-45.324	-263.753
9.82983	-45.351	-263.76
9.83984	-45.378	-263.767
9.84985	-45.4049	-263.775
9.85986	-45.4318	-263.782
9.86987	-45.4587	-263.789
9.87988	-45.4856	-263.796
9.88989	-45.5124	-263.803
9.8999	-45.5392	-263.81
9.90991	-45.566	-263.817
9.91992	-45.5927	-263.824
9.92993	-45.6194	-263.831
9.93994	-45.6461	-263.838
9.94995	-45.6728	-263.846
9.95996	-45.6994	-263.853
9.96997	-45.726	-263.859
9.97998	-45.7526	-263.866
9.98999	-45.7792	-263.873
10	-45.8057	-263.88
